prices,sentiment
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Neutral
69.5,Neutral
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Neutral
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Negative
69.5,Negative
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Neutral
69.5,Negative
69.5,Neutral
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Positive
69.5,Negative
